time,latitude,longitude,average_temperature,temperature_RMS,average_conductivity,conductivity_RMS
2023-06-12 13:59:14,49.335960388183594,-0.4596950113773346,25.533443450927734,25.54595947265625,0.0,0.0
2023-06-12 14:05:33,49.33607864379883,-0.4590097963809967,24.55411148071289,24.562829971313477,0.0,0.0
2023-06-12 14:11:52,49.33616638183594,-0.4585169553756714,24.42334747314453,24.444990158081055,0.0,0.0
2023-06-12 14:18:12,49.33985900878906,-0.45143869519233704,21.291074752807617,21.31560707092285,0.0,0.0
2023-06-12 14:24:30,49.342716217041016,-0.38522589206695557,17.093883514404297,17.09723472595215,0.0,0.0
2023-06-12 14:30:49,49.34249496459961,-0.31677934527397156,16.79294776916504,16.795515060424805,0.0,0.0
2023-06-12 14:37:08,49.341026306152344,-0.31106239557266235,18.55169105529785,18.555307388305664,0.0,0.0
2023-06-12 14:43:27,49.33884811401367,-0.30938926339149475,19.103294372558594,19.106426239013672,0.0,0.0
2023-06-12 14:49:46,49.336769104003906,-0.3079756498336792,19.618194580078125,19.618350982666016,0.0,0.0
2023-06-12 14:56:04,49.33609390258789,-0.30798664689064026,19.174518585205078,19.181049346923828,0.0,0.0
2023-06-12 15:02:23,49.33778381347656,-0.31075748801231384,19.0267391204834,19.026887893676758,0.0,0.0
2023-06-12 15:08:42,49.33592987060547,-0.3099382817745209,18.777647018432617,18.78085708618164,0.0,0.0
2023-06-12 15:14:57,49.3346061706543,-0.3095458447933197,18.399208068847656,18.399839401245117,0.0,0.0
2023-06-12 15:21:15,49.33388900756836,-0.3091082274913788,18.20815658569336,18.213645935058594,0.0,0.0
2023-06-12 15:27:25,49.3381233215332,-0.3110926151275635,17.14922332763672,17.14985466003418,0.0,0.0
2023-06-12 15:33:43,49.33751678466797,-0.31137701869010925,18.648212432861328,18.66436004638672,0.0,0.0
2023-06-12 15:40:02,49.33732223510742,-0.3112683594226837,19.700210571289062,19.72911262512207,0.0,0.0
2023-06-12 15:46:20,49.3427734375,-0.31211957335472107,17.261934280395508,17.363718032836914,33763.33203125,41420.91015625
2023-06-12 15:52:39,49.34194564819336,-0.311136931180954,15.90877628326416,15.908781051635742,51611.66796875,51611.67578125
2023-06-12 15:58:58,49.34087371826172,-0.3102143108844757,15.928695678710938,15.928728103637695,51711.66796875,51711.69921875
2023-06-12 16:05:17,49.33985137939453,-0.30938267707824707,15.93209171295166,15.932109832763672,51751.66796875,51751.6875
2023-06-12 16:11:36,49.33888244628906,-0.3086925745010376,15.930631637573242,15.93063735961914,51775.5546875,51775.5625
2023-06-12 16:17:55,49.337947845458984,-0.30806830525398254,15.950554847717285,15.950576782226562,51830.0,51830.01953125
2023-06-12 16:24:14,49.337459564208984,-0.30777832865715027,15.961238861083984,15.961247444152832,51851.66796875,51851.671875
2023-06-12 16:30:33,49.33735656738281,-0.30771952867507935,15.952503204345703,15.952523231506348,51855.5546875,51855.56640625
2023-06-12 16:36:52,49.3354377746582,-0.30664169788360596,15.937437057495117,15.937442779541016,51851.109375,51851.12890625
2023-06-12 16:43:11,49.334957122802734,-0.30637326836586,15.937925338745117,15.937932014465332,51855.5546875,51855.5625
2023-06-12 16:49:30,49.334957122802734,-0.30637326836586,15.955427169799805,15.955431938171387,51886.109375,51886.1171875
2023-06-12 16:55:49,49.334957122802734,-0.30637326836586,15.97435474395752,15.974382400512695,51925.0,51925.01953125
2023-06-12 17:02:08,49.334957122802734,-0.30637326836586,15.968514442443848,15.968520164489746,51923.33203125,51923.33984375
2023-06-12 17:08:26,49.334957122802734,-0.30637326836586,15.987479209899902,15.987486839294434,51960.0,51960.01171875
2023-06-12 17:14:44,49.334957122802734,-0.30637326836586,15.990873336791992,15.990889549255371,51985.5546875,51985.5703125
2023-06-12 17:21:01,49.334957122802734,-0.30637326836586,15.97970962524414,15.979711532592773,51976.66796875,51976.671875
2023-06-12 17:27:19,49.334957122802734,-0.30637326836586,15.980198860168457,15.980199813842773,51983.890625,51983.890625
2023-06-12 17:33:31,49.334957122802734,-0.30637326836586,15.986515045166016,15.9865140914917,51998.33203125,51998.33203125
2023-06-12 17:39:50,49.330230712890625,-0.3062474727630615,15.98310661315918,15.983114242553711,51996.66796875,51996.671875
2023-06-12 17:46:18,49.329166412353516,-0.3063383400440216,15.976789474487305,15.976792335510254,52002.22265625,52002.21875
2023-06-12 17:52:36,49.329166412353516,-0.3063383400440216,15.97581958770752,15.975821495056152,52017.77734375,52017.77734375
2023-06-12 17:58:55,49.329166412353516,-0.3063383400440216,15.985053062438965,15.98505973815918,52041.66796875,52041.68359375
2023-06-12 18:05:09,49.329166412353516,-0.3063383400440216,15.990398406982422,15.990408897399902,52043.33203125,52043.3828125
2023-06-12 18:11:27,49.329166412353516,-0.3063383400440216,15.985053062438965,15.985062599182129,52063.890625,52063.89453125
2023-06-12 18:17:49,49.329166412353516,-0.3063383400440216,15.987479209899902,15.987489700317383,52064.4453125,52064.453125
2023-06-12 18:24:17,49.329166412353516,-0.3063383400440216,15.980195999145508,15.98019790649414,52073.890625,52073.890625
2023-06-12 18:30:36,49.328182220458984,-0.30928462743759155,15.99136734008789,15.991371154785156,52095.5546875,52095.55859375
2023-06-12 18:36:55,49.32741928100586,-0.3122750520706177,15.986995697021484,15.987004280090332,52102.77734375,52102.7890625
2023-06-12 18:43:14,49.32743835449219,-0.3127983510494232,15.976301193237305,15.976306915283203,52108.890625,52108.90234375
2023-06-12 18:49:46,49.32768249511719,-0.31460532546043396,15.972412109375,15.97241497039795,52108.33203125,52108.3359375
2023-06-12 18:56:04,49.32769775390625,-0.31471163034439087,15.973383903503418,15.973392486572266,52115.0,52115.0078125
2023-06-12 19:02:23,49.32819747924805,-0.31685370206832886,15.969977378845215,15.96998119354248,52131.109375,52131.12890625
2023-06-12 19:08:42,49.32890701293945,-0.3194405734539032,15.978729248046875,15.97873592376709,52143.33203125,52143.34765625
2023-06-12 19:15:01,49.329471588134766,-0.3208458125591278,16.4680118560791,16.46970558166504,52683.33203125,52683.99609375
2023-06-12 19:21:17,49.33016586303711,-0.32192134857177734,16.558799743652344,16.558822631835938,52797.22265625,52797.24609375
2023-06-12 19:27:35,49.33101272583008,-0.3231375515460968,16.520973205566406,16.520980834960938,52758.890625,52758.89453125
2023-06-12 19:33:41,49.331809997558594,-0.32423731684684753,16.493309020996094,16.493316650390625,52733.890625,52733.8984375
2023-06-12 19:40:10,49.332664489746094,-0.32545822858810425,16.46758460998535,16.46760368347168,52720.5546875,52720.5625
2023-06-12 19:46:29,49.33363723754883,-0.32690390944480896,16.40791130065918,16.40802574157715,52658.890625,52658.92578125
2023-06-12 19:52:38,49.33452224731445,-0.3282102048397064,16.4404296875,16.4404296875,52710.0,52710.00390625
2023-06-12 19:58:51,49.33549499511719,-0.329570472240448,16.417619705200195,16.417621612548828,52693.33203125,52693.33984375
2023-06-12 20:05:23,49.336524963378906,-0.33105528354644775,16.389955520629883,16.38995933532715,52668.33203125,52668.3359375
2023-06-12 20:11:24,49.33761215209961,-0.3325975835323334,16.370532989501953,16.37053871154785,52657.77734375,52657.77734375
2023-06-12 20:17:26,49.338714599609375,-0.3341571092605591,16.344335556030273,16.344335556030273,52636.66796875,52636.6640625
2023-06-12 20:23:45,49.33992004394531,-0.33581435680389404,16.325407028198242,16.325416564941406,52623.890625,52623.890625
2023-06-12 20:30:04,49.341121673583984,-0.3373957872390747,16.338985443115234,16.3389892578125,52646.66796875,52646.66796875
2023-06-12 20:36:23,49.34232711791992,-0.33897989988327026,16.338043212890625,16.338058471679688,52670.0,52670.03125
2023-06-12 20:42:42,49.34358215332031,-0.34064194560050964,16.300168991088867,16.300174713134766,52625.0,52625.0078125
2023-06-12 20:48:57,49.34480285644531,-0.3422486484050751,16.27492904663086,16.274930953979492,52600.0,52600.0078125
2023-06-12 20:54:58,49.34600830078125,-0.3438096344470978,16.24483299255371,16.244836807250977,52574.4453125,52574.44140625
2023-06-12 21:00:59,49.34719467163086,-0.34533563256263733,16.20210838317871,16.2021484375,52539.4453125,52539.453125
2023-06-12 21:07:00,49.34840393066406,-0.3468204438686371,16.1763916015625,16.176401138305664,52517.22265625,52517.2265625
2023-06-12 21:13:02,49.34965515136719,-0.34832876920700073,16.1292781829834,16.129281997680664,52472.22265625,52472.22265625
2023-06-12 21:19:03,49.35093688964844,-0.3498517572879791,16.147233963012695,16.147233963012695,52502.22265625,52502.2265625
2023-06-12 21:25:22,49.35237121582031,-0.35143333673477173,16.1321964263916,16.132198333740234,52487.77734375,52487.77734375
2023-06-12 21:31:41,49.35379409790039,-0.35304024815559387,16.080232620239258,16.08025360107422,52441.66796875,52441.671875
2023-06-12 21:38:00,49.355228424072266,-0.35473906993865967,16.044301986694336,16.044322967529297,52413.890625,52413.8984375
2023-06-12 21:44:19,49.356719970703125,-0.3564540445804596,16.053037643432617,16.05305290222168,52432.22265625,52432.23828125
2023-06-12 21:50:38,49.358245849609375,-0.35819289088249207,16.01709747314453,16.01711654663086,52387.77734375,52387.7890625
2023-06-12 21:57:06,49.359867095947266,-0.3599885404109955,15.99669361114502,15.996698379516602,52370.5546875,52370.5625
2023-06-12 22:03:07,49.36153793334961,-0.361737459897995,15.96998405456543,15.969983100891113,52345.5546875,52345.55859375
2023-06-12 22:09:08,49.36329650878906,-0.36347973346710205,15.950081825256348,15.950084686279297,52328.890625,52328.88671875
2023-06-12 22:15:09,49.365055084228516,-0.3655855655670166,16.019994735717773,16.020706176757812,52411.109375,52411.3515625
2023-06-12 22:21:11,49.36667251586914,-0.3677854537963867,16.32685089111328,16.327072143554688,52742.77734375,52742.85546875
2023-06-12 22:27:31,49.36833953857422,-0.3701106309890747,16.27494239807129,16.274986267089844,52698.33203125,52698.359375
2023-06-12 22:33:32,49.36982345581055,-0.3722928762435913,16.168588638305664,16.168964385986328,52585.5546875,52585.67578125
2023-06-12 22:39:33,49.37114334106445,-0.37451279163360596,16.136075973510742,16.136106491088867,52555.5546875,52555.56640625
2023-06-12 22:45:35,49.37242126464844,-0.37662944197654724,16.091896057128906,16.091917037963867,52515.0,52515.00390625
2023-06-12 22:51:36,49.37356948852539,-0.3787631094455719,15.994757652282715,15.99476432800293,52413.33203125,52413.33984375
2023-06-12 22:57:38,49.37461853027344,-0.3808542490005493,16.015636444091797,16.015653610229492,52445.0,52445.00390625
2023-06-12 23:03:39,49.37560272216797,-0.3828437328338623,15.958324432373047,15.958348274230957,52389.4453125,52389.45703125
2023-06-12 23:09:40,49.37651062011719,-0.38464850187301636,15.957839965820312,15.957855224609375,52386.109375,52386.11328125
2023-06-12 23:15:42,49.37730407714844,-0.3862628936767578,15.909266471862793,15.909268379211426,52338.33203125,52338.33203125
2023-06-12 23:21:43,49.3779411315918,-0.38776615262031555,15.888846397399902,15.888848304748535,52325.5546875,52325.55859375
2023-06-12 23:28:01,49.378570556640625,-0.38926494121551514,15.876224517822266,15.876225471496582,52312.22265625,52312.22265625
2023-06-12 23:34:20,49.37911605834961,-0.39058321714401245,15.881086349487305,15.881098747253418,52332.77734375,52332.8046875
2023-06-12 23:40:39,49.3796272277832,-0.391772598028183,15.867000579833984,15.867010116577148,52315.5546875,52315.55859375
2023-06-12 23:46:40,49.38003921508789,-0.3928503096103668,15.891782760620117,15.891793251037598,52343.890625,52343.8984375
2023-06-12 23:52:41,49.38034439086914,-0.39363372325897217,15.91071891784668,15.910720825195312,52371.109375,52371.11328125
2023-06-12 23:58:43,49.380760192871094,-0.39471057057380676,15.900524139404297,15.900525093078613,52358.890625,52358.890625
2023-06-13 00:04:44,49.38103485107422,-0.3953748345375061,15.891765594482422,15.891767501831055,52353.33203125,52353.3359375
2023-06-13 00:10:46,49.38103485107422,-0.3953751027584076,15.89419937133789,15.89420223236084,52358.33203125,52358.33984375
2023-06-13 00:16:47,49.38103485107422,-0.3953751027584076,15.88447093963623,15.884472846984863,52352.22265625,52352.2265625
2023-06-13 00:22:49,49.38103485107422,-0.3953751027584076,15.873798370361328,15.873801231384277,52345.0,52345.00390625
2023-06-13 00:29:07,49.38103485107422,-0.3953751027584076,15.867008209228516,15.867006301879883,52341.66796875,52341.66796875
2023-06-13 00:35:26,49.38103485107422,-0.3953751027584076,15.869439125061035,15.869439125061035,52340.0,52340.0
2023-06-13 00:41:45,49.38103485107422,-0.3953751027584076,15.866024017333984,15.866032600402832,52356.66796875,52356.6796875
2023-06-13 00:48:03,49.38103485107422,-0.3953751027584076,15.887396812438965,15.88740062713623,52377.22265625,52377.23046875
2023-06-13 00:54:05,49.381248474121094,-0.39544716477394104,15.884957313537598,15.88495922088623,52373.890625,52373.890625
2023-06-13 01:00:06,49.38121032714844,-0.3949083685874939,15.888360023498535,15.888361930847168,52383.890625,52383.890625
2023-06-13 01:06:07,49.38090896606445,-0.39328792691230774,15.895658493041992,15.895661354064941,52396.66796875,52396.6640625
2023-06-13 01:12:09,49.380550384521484,-0.391400009393692,15.89711856842041,15.897120475769043,52406.66796875,52406.6640625
2023-06-13 01:18:10,49.38019943237305,-0.38953447341918945,15.892252922058105,15.892254829406738,52402.77734375,52402.78125
2023-06-13 01:24:11,49.37982940673828,-0.3874143362045288,15.885443687438965,15.885445594787598,52396.66796875,52396.6640625
2023-06-13 01:30:30,49.37935256958008,-0.3848211169242859,15.888843536376953,15.888848304748535,52397.22265625,52397.2265625
2023-06-13 01:36:49,49.37879943847656,-0.3819315433502197,15.87331771850586,15.873320579528809,52230.0,52230.15234375
2023-06-13 01:43:08,49.378116607666016,-0.3786267638206482,15.86310863494873,15.863112449645996,51823.33203125,51823.86328125
2023-06-13 01:49:27,49.37727737426758,-0.3749138116836548,15.825685501098633,15.825745582580566,51155.0,51161.87890625
2023-06-13 01:55:33,49.37635803222656,-0.3710280656814575,15.81257438659668,15.812639236450195,51126.109375,51130.078125
2023-06-13 02:01:34,49.37529373168945,-0.3669467866420746,15.862616539001465,15.862655639648438,51837.77734375,51840.01953125
2023-06-13 02:07:35,49.37400436401367,-0.36265748739242554,15.880105018615723,15.880106925964355,52184.4453125,52184.54296875
2023-06-13 02:13:36,49.37247085571289,-0.35822832584381104,15.875749588012695,15.875748634338379,52200.5546875,52200.61328125
2023-06-13 02:19:38,49.37074279785156,-0.35377931594848633,15.875749588012695,15.875748634338379,52274.4453125,52274.44921875
2023-06-13 02:25:39,49.36886215209961,-0.34933581948280334,15.872349739074707,15.872352600097656,52292.22265625,52292.2265625
2023-06-13 02:31:58,49.36687088012695,-0.344944566488266,15.85921859741211,15.859222412109375,52372.77734375,52372.78125
2023-06-13 02:38:17,49.36507797241211,-0.3412814736366272,15.854843139648438,15.854843139648438,52377.77734375,52377.78515625
2023-06-13 02:44:42,49.36333465576172,-0.3378232717514038,15.849003791809082,15.849002838134766,52384.4453125,52384.44921875
2023-06-13 02:50:44,49.361717224121094,-0.33461180329322815,15.842220306396484,15.8422212600708,52375.0,52375.0
2023-06-13 02:56:45,49.360172271728516,-0.331722229719162,15.836894989013672,15.836894035339355,52377.22265625,52377.22265625
2023-06-13 03:02:46,49.35872268676758,-0.3289657533168793,15.830571174621582,15.830570220947266,52377.77734375,52377.77734375
2023-06-13 03:08:48,49.357242584228516,-0.32620060443878174,15.828624725341797,15.82862377166748,52374.4453125,52374.4453125
2023-06-13 03:14:49,49.355716705322266,-0.3235948979854584,15.824727058410645,15.824729919433594,52376.66796875,52376.66796875
2023-06-13 03:20:50,49.35429763793945,-0.32125914096832275,15.818400382995605,15.818403244018555,52371.109375,52371.11328125
2023-06-13 03:26:52,49.35295867919922,-0.31901469826698303,15.813532829284668,15.813536643981934,52373.890625,52373.89453125
2023-06-13 03:33:10,49.35163497924805,-0.3167186379432678,15.810126304626465,15.810129165649414,52374.4453125,52374.4453125
2023-06-13 03:39:29,49.35035705566406,-0.31457075476646423,15.809639930725098,15.809645652770996,52384.4453125,52384.453125
2023-06-13 03:45:51,49.34920883178711,-0.31251147389411926,15.807215690612793,15.807220458984375,52380.5546875,52380.55859375
2023-06-13 03:51:53,49.34811019897461,-0.3105877637863159,15.792667388916016,15.7926664352417,52357.77734375,52357.78125
2023-06-13 03:57:54,49.347076416015625,-0.3088138699531555,15.78390884399414,15.783906936645508,52327.77734375,52327.78515625
2023-06-13 04:03:55,49.34614562988281,-0.30719122290611267,15.784881591796875,15.784879684448242,52356.109375,52356.1171875
2023-06-13 04:09:57,49.34524917602539,-0.3055990934371948,15.779529571533203,15.77952766418457,52353.33203125,52353.33984375
2023-06-13 04:15:58,49.34436798095703,-0.30417096614837646,15.774171829223633,15.77417278289795,52351.66796875,52351.671875
2023-06-13 04:21:59,49.343505859375,-0.302742600440979,15.76785945892334,15.767862319946289,52350.0,52350.00390625
2023-06-13 04:28:01,49.34268569946289,-0.30138880014419556,15.76639175415039,15.766395568847656,52349.4453125,52349.44921875
2023-06-13 04:34:19,49.34184265136719,-0.30000147223472595,15.770763397216797,15.770766258239746,52359.4453125,52359.4453125
2023-06-13 04:40:37,49.34103775024414,-0.2987598478794098,15.76931095123291,15.769312858581543,52365.5546875,52365.5625
2023-06-13 04:46:56,49.34022521972656,-0.2976275682449341,15.767369270324707,15.767372131347656,52357.22265625,52357.2265625
2023-06-13 04:53:15,49.33949279785156,-0.2966115474700928,15.768345832824707,15.768355369567871,52363.33203125,52363.34765625
2023-06-13 04:59:34,49.338829040527344,-0.2956550419330597,15.779523849487305,15.779540061950684,52376.66796875,52376.6875
2023-06-13 05:06:00,49.33815383911133,-0.2946471869945526,15.770282745361328,15.77029037475586,52370.0,52370.00390625
2023-06-13 05:12:01,49.33770751953125,-0.29401710629463196,15.76639175415039,15.76639461517334,52370.0,52370.00390625
2023-06-13 05:18:02,49.33711242675781,-0.2931816875934601,15.76784610748291,15.76784896850586,52373.33203125,52373.33203125
2023-06-13 05:24:04,49.33708953857422,-0.2931550443172455,15.764458656311035,15.764461517333984,52380.5546875,52380.55859375
2023-06-13 05:30:05,49.33708953857422,-0.2931550443172455,15.762042999267578,15.762043952941895,52388.33203125,52388.3359375
2023-06-13 05:36:24,49.33676528930664,-0.2927405834197998,15.775623321533203,15.775634765625,52411.109375,52411.125
2023-06-13 05:42:43,49.33500671386719,-0.2905213236808777,15.776594161987305,15.776604652404785,52415.5546875,52415.56640625
2023-06-13 05:48:57,49.33460998535156,-0.2901225686073303,15.778064727783203,15.778068542480469,52422.22265625,52422.23828125
2023-06-13 05:54:59,49.33439636230469,-0.2899132966995239,15.775634765625,15.775632858276367,52400.5546875,52400.5546875
2023-06-13 06:01:00,49.33384704589844,-0.28935667872428894,15.775146484375,15.775146484375,52385.0,52385.015625
2023-06-13 06:07:01,49.33384704589844,-0.28935667872428894,15.778067588806152,15.778067588806152,52386.66796875,52386.6796875
2023-06-13 06:13:03,49.33372497558594,-0.2892882525920868,15.780500411987305,15.780500411987305,52422.77734375,52422.7734375
2023-06-13 06:19:04,49.332767486572266,-0.2887367010116577,15.78390884399414,15.783905982971191,52426.109375,52426.109375
2023-06-13 06:25:05,49.332767486572266,-0.2887367010116577,15.786341667175293,15.786340713500977,52432.22265625,52432.21875
2023-06-13 06:31:07,49.332767486572266,-0.2887367010116577,15.793635368347168,15.793633460998535,52445.5546875,52445.55859375
2023-06-13 06:37:25,49.33216094970703,-0.2887021005153656,15.805747032165527,15.805747985839844,52457.22265625,52457.2265625
2023-06-13 06:43:44,49.33176803588867,-0.2886800169944763,15.80526351928711,15.805264472961426,52460.0,52460.0
2023-06-13 06:50:03,49.33176803588867,-0.2886800169944763,15.813530921936035,15.813536643981934,52472.77734375,52472.78125
2023-06-13 06:56:22,49.33159637451172,-0.28891658782958984,15.825692176818848,15.825699806213379,52486.66796875,52486.68359375
2023-06-13 07:02:41,49.33113479614258,-0.2896803021430969,15.847084999084473,15.847095489501953,52515.0,52515.0234375
2023-06-13 07:08:59,49.331111907958984,-0.2897549271583557,15.832508087158203,15.832512855529785,52482.77734375,52482.7890625
2023-06-13 07:15:00,49.331111907958984,-0.2897549271583557,15.84512710571289,15.84512710571289,52497.22265625,52497.2265625
2023-06-13 07:21:01,49.331111907958984,-0.2897549271583557,15.854846954345703,15.854848861694336,52521.109375,52521.109375
2023-06-13 07:27:02,49.331111907958984,-0.2897549271583557,15.87865161895752,15.878652572631836,52552.77734375,52552.77734375
2023-06-13 07:33:04,49.331111907958984,-0.2897549271583557,15.885445594787598,15.88545036315918,52563.33203125,52563.3359375
2023-06-13 07:39:23,49.331111907958984,-0.2897549271583557,15.898091316223145,15.898094177246094,52579.4453125,52579.4453125
2023-06-13 07:45:42,49.331111907958984,-0.2897549271583557,15.91459846496582,15.914604187011719,52602.22265625,52602.2265625
2023-06-13 07:52:01,49.331111907958984,-0.2897549271583557,15.954925537109375,15.954944610595703,52665.0,52665.0234375
2023-06-13 07:58:14,49.33200454711914,-0.29530084133148193,15.94570541381836,15.945708274841309,52647.77734375,52647.77734375
2023-06-13 08:04:15,49.33225631713867,-0.2961810529232025,15.96415901184082,15.964160919189453,52676.109375,52676.11328125
2023-06-13 08:10:16,49.33259582519531,-0.2970733344554901,15.991353034973145,15.991355895996094,52712.22265625,52712.22265625
2023-06-13 08:16:18,49.33332443237305,-0.2986988127231598,15.989420890808105,15.989420890808105,52713.890625,52713.88671875
2023-06-13 08:22:19,49.333831787109375,-0.299749493598938,15.98990535736084,15.989912986755371,52715.5546875,52715.5625
2023-06-13 08:28:20,49.33454895019531,-0.30114415287971497,16.013206481933594,16.013212203979492,52744.4453125,52744.44921875
2023-06-13 08:34:22,49.33527755737305,-0.3024497330188751,16.038951873779297,16.038957595825195,52781.66796875,52781.67578125
